-- Merging decision tree log ---
manifest
ADDED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/lhenry/Development/inker/inker-app/android/app/src/main/AndroidManifest.xml:1:1-54:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/lhenry/.gradle/caches/transforms-4/2d399b026c569f84395ad2e24f7ec68d/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/lhenry/.gradle/caches/transforms-4/72627ce0fa5131096df05f6a368539f1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/lhenry/.gradle/caches/transforms-4/56b0d4a5570c1f514d4ddcba88ac6b74/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /Users/lhenry/.gradle/caches/transforms-4/5dc6831e1f9943bb6b63bc2f811e9e4c/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:33:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/7c7af7bc820677282ecbb88d510f5c28/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/050cce087e0581c4346f6bf1eb7fbe8a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lhenry/.gradle/caches/transforms-4/050cce087e0581c4346f6bf1eb7fbe8a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/321e23866ae609c3e23004d7e35e2e70/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/lhenry/.gradle/caches/transforms-4/8d6b1909d1b08b03e02b6bed6e24e8b9/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
